[-ro, /home/apease/ontology/JavaRes/Job1649_output, /home/apease/workspace/JavaRes/data/PyRes-TPTP7-2.csv]
Prover2.runCategoryExperiment(): 
processResultFiles() problems [ALG, LCL, DAT, HEN, TOP, MGT, GRP, COM, GEG, SYO, LDA, CAT, SWW, ROB, COL, LIN, ARI, GEO, BOO, SET, ANA, CSR, SCT, NLP, BIO, REL, PUZ, SYN, MSC, HAL, RAL, RNG, FLD, SWV, AGT, KLE, HWC, KRS, NUN, ITP, PLA, SWB, SEV, PHI, QUA, PRO, HWV, NUM, LAT, SEU, GRA, SWC, PRD, MED]
showCats()

Category : cne_probs
  PyRes fails, JavaRes succeeds on: LCL214-1.p
  PyRes fails, JavaRes succeeds on: SWW215+1.p
  PyRes fails, JavaRes succeeds on: GRP637+1.p
  PyRes fails, JavaRes succeeds on: SEU241+2.p
  PyRes fails, JavaRes succeeds on: SCT171+1.p
  PyRes fails, JavaRes succeeds on: SET981+1.p
  PyRes fails, JavaRes succeeds on: NUM925+3.p
  PyRes fails, JavaRes succeeds on: SWC128+1.p
  PyRes fails, JavaRes succeeds on: LAT360+1.p
  PyRes fails, JavaRes succeeds on: CAT032+1.p
  PyRes fails, JavaRes succeeds on: RNG115+1.p
  JavaRes fail, PyRes succeeds on: SWW300+1.p
  PyRes fails, JavaRes succeeds on: SEU074+1.p
  PyRes fails, JavaRes succeeds on: LAT321+1.p
  PyRes fails, JavaRes succeeds on: SEU220+1.p
  PyRes fails, JavaRes succeeds on: SEU376+1.p
  PyRes fails, JavaRes succeeds on: SEU219+3.p
  JavaRes fail, PyRes succeeds on: KLE005+1.p
  PyRes fails, JavaRes succeeds on: SEU297+2.p
  PyRes fails, JavaRes succeeds on: SEU205+1.p
  PyRes fails, JavaRes succeeds on: SET654+3.p
  PyRes fails, JavaRes succeeds on: SET998+1.p
  PyRes fails, JavaRes succeeds on: SEU276+1.p
  PyRes fails, JavaRes succeeds on: LAT377+1.p
  PyRes fails, JavaRes succeeds on: SEU211+2.p
  PyRes fails, JavaRes succeeds on: SEU105+1.p
  PyRes fails, JavaRes succeeds on: SEU282+2.p
  PyRes fails, JavaRes succeeds on: LAT290+1.p
  PyRes fails, JavaRes succeeds on: SEU197+2.p
  PyRes fails, JavaRes succeeds on: SWW256+1.p
  PyRes fails, JavaRes succeeds on: RNG112+4.p
  PyRes fails, JavaRes succeeds on: SEU397+1.p
  PyRes fails, JavaRes succeeds on: LAT315+1.p
  PyRes fails, JavaRes succeeds on: SEU068+1.p
  PyRes fails, JavaRes succeeds on: SWV072+1.p
  PyRes fails, JavaRes succeeds on: NLP203+1.p
  PyRes fails, JavaRes succeeds on: SEU102+1.p
  PyRes fails, JavaRes succeeds on: RNG121+4.p
  PyRes fails, JavaRes succeeds on: SEU014+1.p
  PyRes fails, JavaRes succeeds on: SEU343+1.p
  PyRes fails, JavaRes succeeds on: GRA010+1.p
  PyRes fails, JavaRes succeeds on: SEU246+1.p
  PyRes fails, JavaRes succeeds on: AGT015+1.p
  PyRes fails, JavaRes succeeds on: SEU325+1.p
  PyRes fails, JavaRes succeeds on: SEU214+2.p
  PyRes fails, JavaRes succeeds on: NUM847+1.p
  PyRes fails, JavaRes succeeds on: LAT295+1.p
  PyRes fails, JavaRes succeeds on: SEU422+1.p
  PyRes fails, JavaRes succeeds on: SEU223+2.p
  PyRes fails, JavaRes succeeds on: SEU185+2.p
  PyRes fails, JavaRes succeeds on: SEU023+1.p
  PyRes fails, JavaRes succeeds on: SEU316+1.p
  PyRes fails, JavaRes succeeds on: SEU194+2.p
  PyRes fails, JavaRes succeeds on: TOP048+1.p
  PyRes fails, JavaRes succeeds on: SEU352+1.p
  PyRes fails, JavaRes succeeds on: LAT324+1.p
  PyRes fails, JavaRes succeeds on: SEU388+1.p
  PyRes fails, JavaRes succeeds on: NUM838+1.p
  PyRes fails, JavaRes succeeds on: SEU059+1.p
  PyRes fails, JavaRes succeeds on: SWW224+1.p
  PyRes fails, JavaRes succeeds on: SWB030+1.p
  PyRes fails, JavaRes succeeds on: NUM923+2.p
  PyRes fails, JavaRes succeeds on: PUZ071+1.p
  PyRes fails, JavaRes succeeds on: NUM403+1.p
  PyRes fails, JavaRes succeeds on: SEU176+2.p
  PyRes fails, JavaRes succeeds on: SEU273+2.p
  PyRes fails, JavaRes succeeds on: ALG215+1.p
  PyRes fails, JavaRes succeeds on: TOP039+1.p
  PyRes fails, JavaRes succeeds on: SET103+1.p
  PyRes fails, JavaRes succeeds on: SWW233+1.p
  PyRes fails, JavaRes succeeds on: SEU264+2.p
  PyRes fails, JavaRes succeeds on: SEU226+1.p
  PyRes fails, JavaRes succeeds on: SWW208+1.p
  PyRes fails, JavaRes succeeds on: KLE050+1.p
  PyRes fails, JavaRes succeeds on: SET071+1.p
  PyRes fails, JavaRes succeeds on: COM020+1.p
  PyRes fails, JavaRes succeeds on: SEU185+1.p
  JavaRes fail, PyRes succeeds on: SWV229+1.p
  PyRes fails, JavaRes succeeds on: LAT286+1.p
  PyRes fails, JavaRes succeeds on: SEU041+1.p
  PyRes fails, JavaRes succeeds on: NLP174+1.p
  PyRes fails, JavaRes succeeds on: NUM853+2.p
  PyRes fails, JavaRes succeeds on: GEO119+1.p
  PyRes fails, JavaRes succeeds on: GRP632+1.p
  PyRes fails, JavaRes succeeds on: KLE180+1.p
  PyRes fails, JavaRes succeeds on: SEU162+2.p
  PyRes fails, JavaRes succeeds on: SEU232+2.p
  JavaRes fail, PyRes succeeds on: PUZ132+1.p
  PyRes fails, JavaRes succeeds on: SEU282+1.p
  PyRes fails, JavaRes succeeds on: SWV383+1.p
  PyRes fails, JavaRes succeeds on: SEU197+1.p
  JavaRes fail, PyRes succeeds on: SWV212+1.p
  PyRes fails, JavaRes succeeds on: SEU111+1.p
  PyRes fails, JavaRes succeeds on: GRP646+1.p
  PyRes fails, JavaRes succeeds on: SWB056+1.p
  PyRes fails, JavaRes succeeds on: SEU205+2.p
  PyRes fails, JavaRes succeeds on: SWV081+1.p
  PyRes fails, JavaRes succeeds on: LAT356+1.p
  PyRes fails, JavaRes succeeds on: SEU255+1.p
  JavaRes fail, PyRes succeeds on: ALG174+1.p
  PyRes fails, JavaRes succeeds on: SWW236+1.p
  PyRes fails, JavaRes succeeds on: SEU060+1.p
  PyRes fails, JavaRes succeeds on: SET355+4.p
  PyRes fails, JavaRes succeeds on: NUM396+1.p
  PyRes fails, JavaRes succeeds on: GEO125+1.p
  PyRes fails, JavaRes succeeds on: NUM406+1.p
  JavaRes fail, PyRes succeeds on: SYN075+1.p
  PyRes fails, JavaRes succeeds on: SEU188+1.p
  PyRes fails, JavaRes succeeds on: SEU270+2.p
  PyRes fails, JavaRes succeeds on: SEU292+1.p
  PyRes fails, JavaRes succeeds on: SEU214+3.p
  PyRes fails, JavaRes succeeds on: SEU179+1.p
  PyRes fails, JavaRes succeeds on: SEU220+3.p
  JavaRes fail, PyRes succeeds on: MGT012+1.p
  PyRes fails, JavaRes succeeds on: TOP036+1.p
  PyRes fails, JavaRes succeeds on: SEU246+2.p
  JavaRes fail, PyRes succeeds on: SEU150+3.p
  PyRes fails, JavaRes succeeds on: SEU194+1.p
  PyRes fails, JavaRes succeeds on: SWW218+1.p
  PyRes fails, JavaRes succeeds on: LAT380+1.p
  PyRes fails, JavaRes succeeds on: SEU051+1.p
  PyRes fails, JavaRes succeeds on: SEU223+1.p
  PyRes fails, JavaRes succeeds on: KLE171+1.p
  PyRes fails, JavaRes succeeds on: SWB038+1.p
  PyRes fails, JavaRes succeeds on: SEU217+1.p
  JavaRes fail, PyRes succeeds on: SWV186+1.p
  JavaRes fail, PyRes succeeds on: KLE086+1.p
  PyRes fails, JavaRes succeeds on: SWV043+1.p
  JavaRes fail, PyRes succeeds on: NUM559+1.p
  PyRes fails, JavaRes succeeds on: SEU249+1.p
  PyRes fails, JavaRes succeeds on: NUM853+1.p
  JavaRes fail, PyRes succeeds on: SET917+1.p
  PyRes fails, JavaRes succeeds on: SEU362+1.p
  PyRes fails, JavaRes succeeds on: SEU008+1.p
  PyRes fails, JavaRes succeeds on: SET995+1.p
  PyRes fails, JavaRes succeeds on: SEU032+1.p
  PyRes fails, JavaRes succeeds on: LAT374+1.p
  PyRes fails, JavaRes succeeds on: SEU273+1.p
  PyRes fails, JavaRes succeeds on: SEU017+1.p
  PyRes fails, JavaRes succeeds on: MGT038+1.p
  PyRes fails, JavaRes succeeds on: SEU129+2.p
  PyRes fails, JavaRes succeeds on: LAT365+1.p
  PyRes fails, JavaRes succeeds on: RNG118+1.p
  PyRes fails, JavaRes succeeds on: LAT305+1.p
  PyRes fails, JavaRes succeeds on: CSR022+1.p
  PyRes fails, JavaRes succeeds on: SEU379+1.p
  PyRes fails, JavaRes succeeds on: SEU208+1.p
  PyRes fails, JavaRes succeeds on: SWW181+1.p
  PyRes fails, JavaRes succeeds on: LAT333+1.p
  PyRes fails, JavaRes succeeds on: LAT309+1.p
  PyRes fails, JavaRes succeeds on: SEU232+1.p
  PyRes fails, JavaRes succeeds on: NUM835+2.p
  PyRes fails, JavaRes succeeds on: NUM568+1.p
  PyRes fails, JavaRes succeeds on: SEU255+2.p
  PyRes fails, JavaRes succeeds on: TOP045+1.p
  PyRes fails, JavaRes succeeds on: SET024+1.p
  PyRes fails, JavaRes succeeds on: SEU049+1.p
  PyRes fails, JavaRes succeeds on: SWW227+1.p
  PyRes fails, JavaRes succeeds on: SEU077+1.p
  PyRes fails, JavaRes succeeds on: GRP623+1.p
  PyRes fails, JavaRes succeeds on: SET689+4.p
  PyRes fails, JavaRes succeeds on: NUM412+1.p
  PyRes fails, JavaRes succeeds on: SEU334+1.p
  PyRes fails, JavaRes succeeds on: SEU449+1.p
  PyRes fails, JavaRes succeeds on: SWV160+1.p
  PyRes fails, JavaRes succeeds on: SWB062+1.p
  JavaRes fail, PyRes succeeds on: NUM626+3.p
  PyRes fails, JavaRes succeeds on: RNG120+4.p
  JavaRes fail, PyRes succeeds on: NUM615+3.p
  PyRes fails, JavaRes succeeds on: SET018+1.p
  PyRes fails, JavaRes succeeds on: SEU326+1.p
  PyRes fails, JavaRes succeeds on: SEU292+2.p
  PyRes fails, JavaRes succeeds on: SWW178+1.p
  PyRes fails, JavaRes succeeds on: ALG218+1.p
  JavaRes fail, PyRes succeeds on: NUM550+3.p
  PyRes fails, JavaRes succeeds on: SEU335+1.p
  PyRes fails, JavaRes succeeds on: SWB042+1.p
  PyRes fails, JavaRes succeeds on: SEU213+2.p
  PyRes fails, JavaRes succeeds on: ALG227+1.p
  PyRes fails, JavaRes succeeds on: SEU270+1.p
  PyRes fails, JavaRes succeeds on: CSR046+4.p
  PyRes fails, JavaRes succeeds on: SEU067+1.p
  PyRes fails, JavaRes succeeds on: SEU195+2.p
  JavaRes fail, PyRes succeeds on: HWV095+1.p
  PyRes fails, JavaRes succeeds on: SEU231+2.p
  PyRes fails, JavaRes succeeds on: SEU396+1.p
  PyRes fails, JavaRes succeeds on: SET027+1.p
  PyRes fails, JavaRes succeeds on: SEU432+1.p
  PyRes fails, JavaRes succeeds on: SWB051+1.p
  PyRes fails, JavaRes succeeds on: SEU344+1.p
  JavaRes fail, PyRes succeeds on: ALG171+1.p
  PyRes fails, JavaRes succeeds on: SEU387+1.p
  PyRes fails, JavaRes succeeds on: SEU058+1.p
  PyRes fails, JavaRes succeeds on: SEU015+1.p
  PyRes fails, JavaRes succeeds on: SEU252+1.p
  PyRes fails, JavaRes succeeds on: SEU450+1.p
  PyRes fails, JavaRes succeeds on: SEU243+1.p
  PyRes fails, JavaRes succeeds on: SEU287+2.p
  PyRes fails, JavaRes succeeds on: LAT318+1.p
  PyRes fails, JavaRes succeeds on: SEU418+1.p
  PyRes fails, JavaRes succeeds on: SWB024+1.p
  PyRes fails, JavaRes succeeds on: SEU317+1.p
  PyRes fails, JavaRes succeeds on: SEU186+2.p
  PyRes fails, JavaRes succeeds on: NLP202+1.p
  PyRes fails, JavaRes succeeds on: SEU222+2.p
  PyRes fails, JavaRes succeeds on: PUZ065+1.p
  PyRes fails, JavaRes succeeds on: RNG126+1.p
  PyRes fails, JavaRes succeeds on: SEU427+1.p
  PyRes fails, JavaRes succeeds on: NUM837+1.p
  PyRes fails, JavaRes succeeds on: SEU121+2.p
  PyRes fails, JavaRes succeeds on: SWB021+2.p
  PyRes fails, JavaRes succeeds on: LAT327+1.p
  PyRes fails, JavaRes succeeds on: SEU168+1.p
  PyRes fails, JavaRes succeeds on: NUM926+2.p
  PyRes fails, JavaRes succeeds on: SEU369+1.p
  JavaRes fail, PyRes succeeds on: SYN071+1.p
  PyRes fails, JavaRes succeeds on: SET120+1.p
  PyRes fails, JavaRes succeeds on: NUM846+1.p
  PyRes fails, JavaRes succeeds on: SWV156+1.p
  PyRes fails, JavaRes succeeds on: SWW232+1.p
  PyRes fails, JavaRes succeeds on: SCT169+2.p
  PyRes fails, JavaRes succeeds on: SEU353+1.p
  PyRes fails, JavaRes succeeds on: SEU225+1.p
  JavaRes fail, PyRes succeeds on: SWB007+2.p
  PyRes fails, JavaRes succeeds on: SET072+1.p
  PyRes fails, JavaRes succeeds on: SEU278+2.p
  JavaRes fail, PyRes succeeds on: SWV183+1.p
  JavaRes fail, PyRes succeeds on: SWV213+1.p
  PyRes fails, JavaRes succeeds on: SWV082+1.p
  PyRes fails, JavaRes succeeds on: SET102+1.p
  JavaRes fail, PyRes succeeds on: PHI011+1.p
  PyRes fails, JavaRes succeeds on: SEU441+1.p
  PyRes fails, JavaRes succeeds on: MGT037+2.p
  PyRes fails, JavaRes succeeds on: SET810+4.p
  JavaRes fail, PyRes succeeds on: NUM606+3.p
  PyRes fails, JavaRes succeeds on: SEU177+2.p
  PyRes fails, JavaRes succeeds on: NLP175+1.p
  PyRes fails, JavaRes succeeds on: LAT357+1.p
  PyRes fails, JavaRes succeeds on: SEU213+1.p
  PyRes fails, JavaRes succeeds on: SEU204+2.p
  PyRes fails, JavaRes succeeds on: GRP631+1.p
  PyRes fails, JavaRes succeeds on: LAT283+1.p
  PyRes fails, JavaRes succeeds on: SEU198+1.p
  PyRes fails, JavaRes succeeds on: SET119+1.p
  JavaRes fail, PyRes succeeds on: NLP145+1.p
  PyRes fails, JavaRes succeeds on: SEU222+1.p
  PyRes fails, JavaRes succeeds on: SEU261+2.p
  PyRes fails, JavaRes succeeds on: MGT019+2.p
  PyRes fails, JavaRes succeeds on: SEU269+1.p
  PyRes fails, JavaRes succeeds on: SET090+1.p
  JavaRes fail, PyRes succeeds on: PUZ001+2.p
  JavaRes fail, PyRes succeeds on: MGT011+1.p
  PyRes fails, JavaRes succeeds on: SEU195+1.p
  PyRes fails, JavaRes succeeds on: SEU252+2.p
  PyRes fails, JavaRes succeeds on: SEU231+1.p
  PyRes fails, JavaRes succeeds on: KRS162+1.p
  PyRes fails, JavaRes succeeds on: SET066+1.p
  JavaRes fail, PyRes succeeds on: SYN074+1.p
  PyRes fails, JavaRes succeeds on: SEU213+3.p
  PyRes fails, JavaRes succeeds on: GRP643+1.p
  PyRes fails, JavaRes succeeds on: SET931+1.p
  PyRes fails, JavaRes succeeds on: SWW474+3.p
  PyRes fails, JavaRes succeeds on: SCT169+1.p
  PyRes fails, JavaRes succeeds on: SEU239+2.p
  PyRes fails, JavaRes succeeds on: SEU243+2.p
  PyRes fails, JavaRes succeeds on: SEU042+1.p
  PyRes fails, JavaRes succeeds on: NUM923+3.p
  JavaRes fail, PyRes succeeds on: SWB015+2.p
  PyRes fails, JavaRes succeeds on: SEU216+1.p
  JavaRes fail, PyRes succeeds on: MSC017+1.p
  PyRes fails, JavaRes succeeds on: LAT310+1.p
  PyRes fails, JavaRes succeeds on: SEU401+1.p
  PyRes fails, JavaRes succeeds on: TOP040+1.p
  PyRes fails, JavaRes succeeds on: SEU444+1.p
  PyRes fails, JavaRes succeeds on: SWV085+1.p
  PyRes fails, JavaRes succeeds on: SWW217+1.p
